
0it [00:00, ?it/s]
1901it [29:26,  1.47s/it, bound:0 nc:  3 ncall:7.0e+03 eff:27.1% logz-ratio=25.58+/-0.02 dlogz:0.280>0.1]
1902it [29:27,  1.61s/it, bound:0 nc: 16 ncall:7.0e+03 eff:27.0% logz-ratio=25.58+/-0.02 dlogz:0.280>0.1]
1905it [29:29,  1.32s/it, bound:0 nc:  9 ncall:7.1e+03 eff:27.0% logz-ratio=25.58+/-0.02 dlogz:0.279>0.1]
1909it [29:31,  1.07s/it, bound:0 nc:  5 ncall:7.1e+03 eff:27.0% logz-ratio=25.58+/-0.02 dlogz:0.278>0.1]
1912it [29:33,  1.07it/s, bound:0 nc:  4 ncall:7.1e+03 eff:27.0% logz-ratio=25.58+/-0.02 dlogz:0.277>0.1]
1913it [29:35,  1.24s/it, bound:0 nc: 25 ncall:7.1e+03 eff:26.9% logz-ratio=25.58+/-0.02 dlogz:0.277>0.1]
1914it [29:37,  1.41s/it, bound:0 nc:  7 ncall:7.1e+03 eff:26.9% logz-ratio=25.58+/-0.02 dlogz:0.276>0.1]
1916it [29:39,  1.25s/it, bound:0 nc:  1 ncall:7.1e+03 eff:26.9% logz-ratio=25.58+/-0.02 dlogz:0.276>0.1]
1918it [29:41,  1.15s/it, bound:0 nc: 13 ncall:7.1e+03 eff:26.8% logz-ratio=25.58+/-0.02 dlogz:0.275>0.1]
1921it [29:43,  1.00it/s, bound:0 nc:  4 ncall:7.2e+03 eff:26.8% logz-ratio=25.58+/-0.02 dlogz:0.274>0.1]
1925it [29:44,  1.20it/s, bound:0 nc: 12 ncall:7.2e+03 eff:26.8% logz-ratio=25.58+/-0.02 dlogz:0.273>0.1]
1927it [29:48,  1.15s/it, bound:0 nc: 30 ncall:7.2e+03 eff:26.7% logz-ratio=25.59+/-0.02 dlogz:0.272>0.1]
1928it [29:50,  1.37s/it, bound:0 nc:  5 ncall:7.2e+03 eff:26.7% logz-ratio=25.59+/-0.02 dlogz:0.272>0.1]
1932it [29:52,  1.10s/it, bound:0 nc:  9 ncall:7.2e+03 eff:26.7% logz-ratio=25.59+/-0.02 dlogz:0.271>0.1]
1934it [29:54,  1.06s/it, bound:0 nc:  3 ncall:7.3e+03 eff:26.7% logz-ratio=25.59+/-0.02 dlogz:0.270>0.1]
1937it [29:56,  1.08it/s, bound:0 nc: 12 ncall:7.3e+03 eff:26.6% logz-ratio=25.59+/-0.02 dlogz:0.269>0.1]
1941it [29:57,  1.27it/s, bound:0 nc:  7 ncall:7.3e+03 eff:26.6% logz-ratio=25.59+/-0.02 dlogz:0.268>0.1]
1943it [29:59,  1.22it/s, bound:0 nc: 10 ncall:7.3e+03 eff:26.6% logz-ratio=25.59+/-0.02 dlogz:0.268>0.1]
1945it [30:03,  1.13s/it, bound:0 nc: 28 ncall:7.3e+03 eff:26.5% logz-ratio=25.59+/-0.02 dlogz:0.267>0.1]
1948it [30:07,  1.15s/it, bound:0 nc: 20 ncall:7.4e+03 eff:26.4% logz-ratio=25.59+/-0.02 dlogz:0.266>0.1]
1955it [30:08,  1.13it/s, bound:0 nc:  4 ncall:7.4e+03 eff:26.5% logz-ratio=25.59+/-0.02 dlogz:0.264>0.1]
1956it [30:10,  1.17s/it, bound:0 nc: 21 ncall:7.4e+03 eff:26.4% logz-ratio=25.59+/-0.02 dlogz:0.264>0.1]
1958it [30:12,  1.11s/it, bound:0 nc: 15 ncall:7.4e+03 eff:26.4% logz-ratio=25.59+/-0.02 dlogz:0.263>0.1]
1960it [30:14,  1.03s/it, bound:0 nc:  7 ncall:7.4e+03 eff:26.4% logz-ratio=25.59+/-0.02 dlogz:0.263>0.1]
1961it [30:17,  1.83s/it, bound:0 nc: 30 ncall:7.5e+03 eff:26.3% logz-ratio=25.59+/-0.02 dlogz:0.263>0.1]
1964it [30:19,  1.47s/it, bound:0 nc: 19 ncall:7.5e+03 eff:26.2% logz-ratio=25.59+/-0.02 dlogz:0.262>0.1]
1966it [30:21,  1.32s/it, bound:0 nc:  4 ncall:7.5e+03 eff:26.2% logz-ratio=25.59+/-0.02 dlogz:0.261>0.1]
1969it [30:23,  1.11s/it, bound:0 nc:  6 ncall:7.5e+03 eff:26.2% logz-ratio=25.59+/-0.02 dlogz:0.260>0.1]
1976it [30:25,  1.17it/s, bound:0 nc: 11 ncall:7.5e+03 eff:26.2% logz-ratio=25.60+/-0.02 dlogz:0.258>0.1]
1977it [30:27,  1.16s/it, bound:0 nc:  8 ncall:7.5e+03 eff:26.2% logz-ratio=25.60+/-0.02 dlogz:0.258>0.1]
1980it [30:29,  1.00it/s, bound:0 nc: 14 ncall:7.6e+03 eff:26.2% logz-ratio=25.60+/-0.02 dlogz:0.257>0.1]
1982it [30:31,  1.02it/s, bound:0 nc: 17 ncall:7.6e+03 eff:26.1% logz-ratio=25.60+/-0.02 dlogz:0.257>0.1]
1983it [30:33,  1.24s/it, bound:0 nc:  5 ncall:7.6e+03 eff:26.1% logz-ratio=25.60+/-0.02 dlogz:0.256>0.1]
1985it [30:34,  1.15s/it, bound:0 nc: 10 ncall:7.6e+03 eff:26.1% logz-ratio=25.60+/-0.02 dlogz:0.256>0.1]
1987it [30:38,  1.36s/it, bound:0 nc: 33 ncall:7.6e+03 eff:26.0% logz-ratio=25.60+/-0.02 dlogz:0.255>0.1]
1988it [30:40,  1.52s/it, bound:0 nc: 19 ncall:7.7e+03 eff:25.9% logz-ratio=25.60+/-0.02 dlogz:0.255>0.1]
1992it [30:42,  1.20s/it, bound:0 nc: 14 ncall:7.7e+03 eff:25.9% logz-ratio=25.60+/-0.02 dlogz:0.254>0.1]
1994it [30:45,  1.38s/it, bound:0 nc: 28 ncall:7.7e+03 eff:25.8% logz-ratio=25.60+/-0.02 dlogz:0.253>0.1]
1996it [30:47,  1.24s/it, bound:0 nc:  4 ncall:7.7e+03 eff:25.9% logz-ratio=25.60+/-0.02 dlogz:0.253>0.1]
1998it [30:49,  1.13s/it, bound:0 nc: 13 ncall:7.7e+03 eff:25.8% logz-ratio=25.60+/-0.02 dlogz:0.252>0.1]
2002it [30:51,  1.08it/s, bound:0 nc: 15 ncall:7.8e+03 eff:25.8% logz-ratio=25.60+/-0.02 dlogz:0.251>0.1]
2003it [30:53,  1.18s/it, bound:0 nc: 16 ncall:7.8e+03 eff:25.7% logz-ratio=25.60+/-0.02 dlogz:0.251>0.1]
2004it [30:54,  1.36s/it, bound:0 nc:  4 ncall:7.8e+03 eff:25.7% logz-ratio=25.60+/-0.02 dlogz:0.251>0.1]
2005it [30:56,  1.50s/it, bound:0 nc: 16 ncall:7.8e+03 eff:25.7% logz-ratio=25.60+/-0.02 dlogz:0.250>0.1]
2007it [30:58,  1.33s/it, bound:0 nc:  4 ncall:7.8e+03 eff:25.7% logz-ratio=25.60+/-0.02 dlogz:0.250>0.1]
2010it [31:00,  1.11s/it, bound:0 nc:  7 ncall:7.8e+03 eff:25.7% logz-ratio=25.60+/-0.02 dlogz:0.249>0.1]
2012it [31:02,  1.05s/it, bound:0 nc:  7 ncall:7.9e+03 eff:25.6% logz-ratio=25.60+/-0.02 dlogz:0.249>0.1]
2013it [31:03,  1.27s/it, bound:0 nc: 16 ncall:7.9e+03 eff:25.6% logz-ratio=25.60+/-0.02 dlogz:0.248>0.1]
2016it [31:05,  1.08s/it, bound:0 nc:  6 ncall:7.9e+03 eff:25.6% logz-ratio=25.60+/-0.02 dlogz:0.248>0.1]
2019it [31:07,  1.05it/s, bound:0 nc:  2 ncall:7.9e+03 eff:25.6% logz-ratio=25.61+/-0.02 dlogz:0.247>0.1]
2022it [31:09,  1.18it/s, bound:0 nc: 23 ncall:7.9e+03 eff:25.5% logz-ratio=25.61+/-0.02 dlogz:0.246>0.1]
2023it [31:11,  1.16s/it, bound:0 nc:  2 ncall:7.9e+03 eff:25.5% logz-ratio=25.61+/-0.02 dlogz:0.246>0.1]
2026it [31:15,  1.21s/it, bound:0 nc: 31 ncall:8.0e+03 eff:25.4% logz-ratio=25.61+/-0.02 dlogz:0.245>0.1]
2028it [31:19,  1.44s/it, bound:0 nc: 26 ncall:8.0e+03 eff:25.4% logz-ratio=25.61+/-0.02 dlogz:0.244>0.1]
2031it [31:21,  1.20s/it, bound:0 nc:  9 ncall:8.0e+03 eff:25.3% logz-ratio=25.61+/-0.02 dlogz:0.244>0.1]
2032it [31:23,  1.41s/it, bound:0 nc: 14 ncall:8.0e+03 eff:25.3% logz-ratio=25.61+/-0.02 dlogz:0.243>0.1]
2033it [31:24,  1.52s/it, bound:0 nc: 25 ncall:8.1e+03 eff:25.2% logz-ratio=25.61+/-0.02 dlogz:0.243>0.1]
2034it [31:26,  1.60s/it, bound:0 nc:  6 ncall:8.1e+03 eff:25.2% logz-ratio=25.61+/-0.02 dlogz:0.243>0.1]
2037it [31:28,  1.30s/it, bound:0 nc:  8 ncall:8.1e+03 eff:25.2% logz-ratio=25.61+/-0.02 dlogz:0.242>0.1]
2040it [31:30,  1.09s/it, bound:0 nc: 14 ncall:8.1e+03 eff:25.2% logz-ratio=25.61+/-0.02 dlogz:0.241>0.1]
2041it [31:32,  1.30s/it, bound:0 nc: 10 ncall:8.1e+03 eff:25.2% logz-ratio=25.61+/-0.02 dlogz:0.241>0.1]
2043it [31:35,  1.45s/it, bound:0 nc: 37 ncall:8.2e+03 eff:25.1% logz-ratio=25.61+/-0.02 dlogz:0.240>0.1]
2045it [31:37,  1.29s/it, bound:0 nc:  4 ncall:8.2e+03 eff:25.1% logz-ratio=25.61+/-0.02 dlogz:0.240>0.1]
2052it [31:39,  1.01it/s, bound:0 nc: 11 ncall:8.2e+03 eff:25.1% logz-ratio=25.61+/-0.02 dlogz:0.238>0.1]
2053it [31:41,  1.24s/it, bound:0 nc:  6 ncall:8.2e+03 eff:25.1% logz-ratio=25.61+/-0.02 dlogz:0.238>0.1]
2054it [31:43,  1.42s/it, bound:0 nc: 29 ncall:8.2e+03 eff:25.0% logz-ratio=25.61+/-0.02 dlogz:0.238>0.1]
2055it [31:46,  2.09s/it, bound:0 nc: 28 ncall:8.2e+03 eff:24.9% logz-ratio=25.61+/-0.02 dlogz:0.237>0.1]
2056it [31:48,  2.00s/it, bound:0 nc:  7 ncall:8.2e+03 eff:24.9% logz-ratio=25.61+/-0.02 dlogz:0.237>0.1]
2059it [31:50,  1.58s/it, bound:0 nc: 16 ncall:8.3e+03 eff:24.9% logz-ratio=25.61+/-0.02 dlogz:0.236>0.1]
2061it [31:52,  1.41s/it, bound:0 nc:  4 ncall:8.3e+03 eff:24.9% logz-ratio=25.61+/-0.02 dlogz:0.236>0.1]
2062it [31:54,  1.54s/it, bound:0 nc: 14 ncall:8.3e+03 eff:24.9% logz-ratio=25.61+/-0.02 dlogz:0.236>0.1]
2064it [31:56,  1.36s/it, bound:0 nc:  5 ncall:8.3e+03 eff:24.8% logz-ratio=25.61+/-0.02 dlogz:0.235>0.1]
2067it [31:58,  1.14s/it, bound:0 nc: 11 ncall:8.3e+03 eff:24.8% logz-ratio=25.62+/-0.02 dlogz:0.234>0.1]
2068it [31:59,  1.35s/it, bound:0 nc: 11 ncall:8.3e+03 eff:24.8% logz-ratio=25.62+/-0.02 dlogz:0.234>0.1]
2071it [32:01,  1.13s/it, bound:0 nc:  5 ncall:8.4e+03 eff:24.8% logz-ratio=25.62+/-0.02 dlogz:0.233>0.1]
2073it [32:03,  1.06s/it, bound:0 nc: 19 ncall:8.4e+03 eff:24.7% logz-ratio=25.62+/-0.02 dlogz:0.233>0.1]
2075it [32:05,  1.01s/it, bound:0 nc:  1 ncall:8.4e+03 eff:24.7% logz-ratio=25.62+/-0.02 dlogz:0.232>0.1]
2079it [32:07,  1.18it/s, bound:0 nc: 17 ncall:8.4e+03 eff:24.7% logz-ratio=25.62+/-0.02 dlogz:0.231>0.1]
2081it [32:09,  1.14it/s, bound:0 nc: 18 ncall:8.4e+03 eff:24.7% logz-ratio=25.62+/-0.02 dlogz:0.231>0.1]
2082it [32:10,  1.19s/it, bound:0 nc:  8 ncall:8.4e+03 eff:24.7% logz-ratio=25.62+/-0.02 dlogz:0.231>0.1]
2085it [32:14,  1.20s/it, bound:0 nc: 22 ncall:8.5e+03 eff:24.6% logz-ratio=25.62+/-0.02 dlogz:0.230>0.1]
2086it [32:16,  1.39s/it, bound:0 nc: 19 ncall:8.5e+03 eff:24.6% logz-ratio=25.62+/-0.02 dlogz:0.230>0.1]
2087it [32:18,  1.52s/it, bound:0 nc: 22 ncall:8.5e+03 eff:24.5% logz-ratio=25.62+/-0.02 dlogz:0.229>0.1]
2088it [32:20,  1.64s/it, bound:0 nc:  7 ncall:8.5e+03 eff:24.5% logz-ratio=25.62+/-0.02 dlogz:0.229>0.1]
2091it [32:21,  1.33s/it, bound:0 nc: 14 ncall:8.5e+03 eff:24.5% logz-ratio=25.62+/-0.02 dlogz:0.228>0.1]
2092it [32:23,  1.49s/it, bound:0 nc: 20 ncall:8.6e+03 eff:24.4% logz-ratio=25.62+/-0.02 dlogz:0.228>0.1]
2094it [32:25,  1.32s/it, bound:0 nc:  7 ncall:8.6e+03 eff:24.4% logz-ratio=25.62+/-0.02 dlogz:0.228>0.1]
2096it [32:27,  1.21s/it, bound:0 nc: 12 ncall:8.6e+03 eff:24.4% logz-ratio=25.62+/-0.02 dlogz:0.227>0.1]
2098it [32:29,  1.12s/it, bound:0 nc:  8 ncall:8.6e+03 eff:24.4% logz-ratio=25.62+/-0.02 dlogz:0.227>0.1]
2099it [32:31,  1.33s/it, bound:0 nc: 22 ncall:8.6e+03 eff:24.3% logz-ratio=25.62+/-0.02 dlogz:0.226>0.1]
2102it [32:33,  1.12s/it, bound:0 nc:  3 ncall:8.6e+03 eff:24.3% logz-ratio=25.62+/-0.02 dlogz:0.226>0.1]
2105it [32:36,  1.14s/it, bound:0 nc: 21 ncall:8.7e+03 eff:24.3% logz-ratio=25.62+/-0.02 dlogz:0.225>0.1]
2108it [32:38,  1.04it/s, bound:0 nc:  7 ncall:8.7e+03 eff:24.3% logz-ratio=25.62+/-0.02 dlogz:0.224>0.1]
2110it [32:40,  1.06it/s, bound:0 nc: 14 ncall:8.7e+03 eff:24.3% logz-ratio=25.62+/-0.02 dlogz:0.224>0.1]
2113it [32:41,  1.19it/s, bound:0 nc:  4 ncall:8.7e+03 eff:24.2% logz-ratio=25.62+/-0.02 dlogz:0.223>0.1]
2117it [32:43,  1.38it/s, bound:0 nc: 14 ncall:8.7e+03 eff:24.2% logz-ratio=25.63+/-0.02 dlogz:0.222>0.1]
2118it [32:45,  1.07s/it, bound:0 nc: 10 ncall:8.8e+03 eff:24.2% logz-ratio=25.63+/-0.02 dlogz:0.222>0.1]
2121it [32:47,  1.07it/s, bound:0 nc:  2 ncall:8.8e+03 eff:24.2% logz-ratio=25.63+/-0.02 dlogz:0.221>0.1]
2123it [32:49,  1.07it/s, bound:0 nc: 25 ncall:8.8e+03 eff:24.2% logz-ratio=25.63+/-0.02 dlogz:0.221>0.1]
2124it [32:51,  1.21s/it, bound:0 nc:  3 ncall:8.8e+03 eff:24.2% logz-ratio=25.63+/-0.02 dlogz:0.221>0.1]
2127it [32:53,  1.03s/it, bound:0 nc:  3 ncall:8.8e+03 eff:24.1% logz-ratio=25.63+/-0.02 dlogz:0.220>0.1]
2130it [32:54,  1.11it/s, bound:0 nc:  5 ncall:8.8e+03 eff:24.1% logz-ratio=25.63+/-0.02 dlogz:0.219>0.1]
2134it [32:56,  1.31it/s, bound:0 nc: 17 ncall:8.9e+03 eff:24.1% logz-ratio=25.63+/-0.02 dlogz:0.218>0.1]
2135it [33:03,  2.74s/it, bound:0 nc: 56 ncall:8.9e+03 eff:24.0% logz-ratio=25.63+/-0.02 dlogz:0.218>0.1]
2136it [33:05,  2.47s/it, bound:0 nc: 17 ncall:8.9e+03 eff:23.9% logz-ratio=25.63+/-0.02 dlogz:0.218>0.1]
2138it [33:07,  2.01s/it, bound:0 nc:  5 ncall:8.9e+03 eff:23.9% logz-ratio=25.63+/-0.02 dlogz:0.217>0.1]
2140it [33:11,  1.97s/it, bound:0 nc: 35 ncall:9.0e+03 eff:23.8% logz-ratio=25.63+/-0.02 dlogz:0.217>0.1]
2142it [33:13,  1.65s/it, bound:0 nc: 13 ncall:9.0e+03 eff:23.8% logz-ratio=25.63+/-0.02 dlogz:0.216>0.1]
2143it [33:14,  1.68s/it, bound:0 nc:  8 ncall:9.0e+03 eff:23.8% logz-ratio=25.63+/-0.02 dlogz:0.216>0.1]
2145it [33:16,  1.43s/it, bound:0 nc: 23 ncall:9.0e+03 eff:23.8% logz-ratio=25.63+/-0.02 dlogz:0.216>0.1]
2146it [33:20,  2.04s/it, bound:0 nc: 20 ncall:9.1e+03 eff:23.7% logz-ratio=25.63+/-0.02 dlogz:0.215>0.1]
2149it [33:21,  1.60s/it, bound:0 nc:  6 ncall:9.1e+03 eff:23.7% logz-ratio=25.63+/-0.02 dlogz:0.215>0.1]
2153it [33:23,  1.26s/it, bound:0 nc: 10 ncall:9.1e+03 eff:23.7% logz-ratio=25.63+/-0.02 dlogz:0.214>0.1]
2154it [33:27,  1.92s/it, bound:0 nc: 32 ncall:9.1e+03 eff:23.6% logz-ratio=25.63+/-0.02 dlogz:0.214>0.1]
2155it [33:28,  1.86s/it, bound:0 nc: 11 ncall:9.1e+03 eff:23.6% logz-ratio=25.63+/-0.02 dlogz:0.213>0.1]
2156it [33:30,  1.82s/it, bound:0 nc: 29 ncall:9.2e+03 eff:23.5% logz-ratio=25.63+/-0.02 dlogz:0.213>0.1]
2157it [33:32,  1.81s/it, bound:0 nc: 14 ncall:9.2e+03 eff:23.5% logz-ratio=25.63+/-0.02 dlogz:0.213>0.1]
2160it [33:34,  1.45s/it, bound:0 nc: 13 ncall:9.2e+03 eff:23.5% logz-ratio=25.63+/-0.02 dlogz:0.212>0.1]
2161it [33:37,  2.13s/it, bound:0 nc: 34 ncall:9.2e+03 eff:23.4% logz-ratio=25.63+/-0.02 dlogz:0.212>0.1]
2162it [33:39,  2.08s/it, bound:0 nc:  6 ncall:9.2e+03 eff:23.4% logz-ratio=25.63+/-0.02 dlogz:0.212>0.1]
2163it [33:41,  1.99s/it, bound:0 nc: 18 ncall:9.2e+03 eff:23.4% logz-ratio=25.63+/-0.02 dlogz:0.212>0.1]
2165it [33:43,  1.67s/it, bound:0 nc: 19 ncall:9.3e+03 eff:23.4% logz-ratio=25.63+/-0.02 dlogz:0.211>0.1]
2166it [33:45,  1.74s/it, bound:0 nc: 13 ncall:9.3e+03 eff:23.3% logz-ratio=25.63+/-0.02 dlogz:0.211>0.1]
2168it [33:47,  1.49s/it, bound:0 nc:  6 ncall:9.3e+03 eff:23.3% logz-ratio=25.63+/-0.02 dlogz:0.210>0.1]
2169it [33:49,  1.59s/it, bound:0 nc: 24 ncall:9.3e+03 eff:23.3% logz-ratio=25.63+/-0.02 dlogz:0.210>0.1]
2170it [33:51,  1.69s/it, bound:0 nc: 17 ncall:9.3e+03 eff:23.3% logz-ratio=25.63+/-0.02 dlogz:0.210>0.1]
2172it [33:52,  1.43s/it, bound:0 nc:  5 ncall:9.3e+03 eff:23.3% logz-ratio=25.64+/-0.02 dlogz:0.210>0.1]
2173it [33:56,  2.04s/it, bound:0 nc: 38 ncall:9.4e+03 eff:23.2% logz-ratio=25.64+/-0.02 dlogz:0.209>0.1]
2174it [33:57,  1.96s/it, bound:0 nc: 19 ncall:9.4e+03 eff:23.1% logz-ratio=25.64+/-0.02 dlogz:0.209>0.1]
2177it [33:59,  1.55s/it, bound:0 nc:  1 ncall:9.4e+03 eff:23.2% logz-ratio=25.64+/-0.02 dlogz:0.208>0.1]
2181it [34:01,  1.22s/it, bound:0 nc:  7 ncall:9.4e+03 eff:23.2% logz-ratio=25.64+/-0.02 dlogz:0.208>0.1]
2182it [34:03,  1.42s/it, bound:0 nc: 15 ncall:9.4e+03 eff:23.1% logz-ratio=25.64+/-0.02 dlogz:0.207>0.1]
2184it [34:05,  1.26s/it, bound:0 nc: 17 ncall:9.5e+03 eff:23.1% logz-ratio=25.64+/-0.02 dlogz:0.207>0.1]
2185it [34:08,  1.94s/it, bound:0 nc: 38 ncall:9.5e+03 eff:23.0% logz-ratio=25.64+/-0.02 dlogz:0.207>0.1]
2187it [34:10,  1.62s/it, bound:0 nc: 12 ncall:9.5e+03 eff:23.0% logz-ratio=25.64+/-0.02 dlogz:0.206>0.1]
2188it [34:12,  1.66s/it, bound:0 nc:  8 ncall:9.5e+03 eff:23.0% logz-ratio=25.64+/-0.02 dlogz:0.206>0.1]
2190it [34:14,  1.43s/it, bound:0 nc: 29 ncall:9.5e+03 eff:22.9% logz-ratio=25.64+/-0.02 dlogz:0.206>0.1]
2191it [34:15,  1.57s/it, bound:0 nc:  1 ncall:9.5e+03 eff:23.0% logz-ratio=25.64+/-0.02 dlogz:0.205>0.1]
2192it [34:17,  1.64s/it, bound:0 nc: 28 ncall:9.6e+03 eff:22.9% logz-ratio=25.64+/-0.02 dlogz:0.205>0.1]
2193it [34:19,  1.73s/it, bound:0 nc:  4 ncall:9.6e+03 eff:22.9% logz-ratio=25.64+/-0.02 dlogz:0.205>0.1]
2196it [34:21,  1.39s/it, bound:0 nc:  3 ncall:9.6e+03 eff:22.9% logz-ratio=25.64+/-0.02 dlogz:0.204>0.1]
2197it [34:23,  1.53s/it, bound:0 nc: 22 ncall:9.6e+03 eff:22.8% logz-ratio=25.64+/-0.02 dlogz:0.204>0.1]
2198it [34:27,  2.19s/it, bound:0 nc: 35 ncall:9.7e+03 eff:22.8% logz-ratio=25.64+/-0.02 dlogz:0.204>0.1]
2199it [34:28,  2.08s/it, bound:0 nc: 10 ncall:9.7e+03 eff:22.8% logz-ratio=25.64+/-0.02 dlogz:0.204>0.1]
2203it [34:30,  1.58s/it, bound:0 nc:  5 ncall:9.7e+03 eff:22.8% logz-ratio=25.64+/-0.02 dlogz:0.203>0.1]
2208it [34:32,  1.21s/it, bound:0 nc: 11 ncall:9.7e+03 eff:22.8% logz-ratio=25.64+/-0.02 dlogz:0.202>0.1]
2209it [34:34,  1.41s/it, bound:0 nc: 21 ncall:9.7e+03 eff:22.7% logz-ratio=25.64+/-0.02 dlogz:0.201>0.1]
2210it [34:39,  2.59s/it, bound:0 nc: 40 ncall:9.8e+03 eff:22.7% logz-ratio=25.64+/-0.02 dlogz:0.201>0.1]
2214it [34:43,  2.08s/it, bound:0 nc: 22 ncall:9.8e+03 eff:22.6% logz-ratio=25.64+/-0.02 dlogz:0.200>0.1]
2216it [34:44,  1.72s/it, bound:0 nc:  5 ncall:9.8e+03 eff:22.6% logz-ratio=25.64+/-0.02 dlogz:0.200>0.1]
2217it [34:46,  1.75s/it, bound:0 nc: 16 ncall:9.8e+03 eff:22.6% logz-ratio=25.64+/-0.02 dlogz:0.200>0.1]
2220it [34:50,  1.60s/it, bound:0 nc: 19 ncall:9.8e+03 eff:22.5% logz-ratio=25.64+/-0.02 dlogz:0.199>0.1]
2221it [34:52,  1.68s/it, bound:0 nc: 15 ncall:9.9e+03 eff:22.5% logz-ratio=25.64+/-0.02 dlogz:0.199>0.1]
2222it [34:55,  2.27s/it, bound:0 nc: 38 ncall:9.9e+03 eff:22.4% logz-ratio=25.64+/-0.02 dlogz:0.199>0.1]
2224it [34:57,  1.87s/it, bound:0 nc: 14 ncall:9.9e+03 eff:22.4% logz-ratio=25.64+/-0.02 dlogz:0.198>0.1]
2226it [34:59,  1.58s/it, bound:0 nc: 22 ncall:9.9e+03 eff:22.4% logz-ratio=25.64+/-0.02 dlogz:0.198>0.1]
2228it [35:01,  1.38s/it, bound:0 nc:  2 ncall:9.9e+03 eff:22.4% logz-ratio=25.64+/-0.02 dlogz:0.197>0.1]
2230it [35:03,  1.26s/it, bound:0 nc: 10 ncall:1.0e+04 eff:22.4% logz-ratio=25.65+/-0.02 dlogz:0.197>0.1]
2235it [35:08,  1.21s/it, bound:0 nc: 46 ncall:1.0e+04 eff:22.3% logz-ratio=25.65+/-0.02 dlogz:0.196>0.1]
2236it [35:10,  1.40s/it, bound:0 nc: 17 ncall:1.0e+04 eff:22.3% logz-ratio=25.65+/-0.02 dlogz:0.196>0.1]
2237it [35:12,  1.53s/it, bound:0 nc: 14 ncall:1.0e+04 eff:22.3% logz-ratio=25.65+/-0.02 dlogz:0.196>0.1]
2239it [35:14,  1.34s/it, bound:0 nc:  4 ncall:1.0e+04 eff:22.3% logz-ratio=25.65+/-0.02 dlogz:0.195>0.1]
2241it [35:16,  1.21s/it, bound:0 nc: 19 ncall:1.0e+04 eff:22.2% logz-ratio=25.65+/-0.02 dlogz:0.195>0.1]
2242it [35:17,  1.37s/it, bound:0 nc:  4 ncall:1.0e+04 eff:22.2% logz-ratio=25.65+/-0.02 dlogz:0.195>0.1]
2247it [35:19,  1.07s/it, bound:0 nc:  1 ncall:1.0e+04 eff:22.2% logz-ratio=25.65+/-0.02 dlogz:0.194>0.1]
2249it [35:21,  1.03s/it, bound:0 nc: 12 ncall:1.0e+04 eff:22.2% logz-ratio=25.65+/-0.02 dlogz:0.193>0.1]
2250it [35:23,  1.25s/it, bound:0 nc: 14 ncall:1.0e+04 eff:22.2% logz-ratio=25.65+/-0.02 dlogz:0.193>0.1]
2252it [35:25,  1.14s/it, bound:0 nc: 15 ncall:1.0e+04 eff:22.2% logz-ratio=25.65+/-0.02 dlogz:0.193>0.1]
2254it [35:26,  1.07s/it, bound:0 nc:  5 ncall:1.0e+04 eff:22.2% logz-ratio=25.65+/-0.02 dlogz:0.192>0.1]
2257it [35:30,  1.11s/it, bound:0 nc: 23 ncall:1.0e+04 eff:22.1% logz-ratio=25.65+/-0.02 dlogz:0.191>0.1]
2260it [35:32,  1.05it/s, bound:0 nc:  7 ncall:1.0e+04 eff:22.1% logz-ratio=25.65+/-0.02 dlogz:0.191>0.1]
2263it [35:33,  1.19it/s, bound:0 nc: 18 ncall:1.0e+04 eff:22.1% logz-ratio=25.65+/-0.02 dlogz:0.190>0.1]
2264it [35:35,  1.15s/it, bound:0 nc:  7 ncall:1.0e+04 eff:22.1% logz-ratio=25.65+/-0.02 dlogz:0.190>0.1]
2267it [35:37,  1.01it/s, bound:0 nc: 15 ncall:1.0e+04 eff:22.1% logz-ratio=25.65+/-0.02 dlogz:0.189>0.1]
2268it [35:43,  2.35s/it, bound:0 nc: 38 ncall:1.0e+04 eff:22.0% logz-ratio=25.65+/-0.02 dlogz:0.189>0.1]
2272it [35:46,  1.92s/it, bound:0 nc: 19 ncall:1.0e+04 eff:22.0% logz-ratio=25.65+/-0.02 dlogz:0.188>0.1]
2273it [35:48,  1.91s/it, bound:0 nc: 17 ncall:1.0e+04 eff:21.9% logz-ratio=25.65+/-0.02 dlogz:0.188>0.1]
2276it [35:50,  1.52s/it, bound:0 nc: 11 ncall:1.0e+04 eff:21.9% logz-ratio=25.65+/-0.02 dlogz:0.188>0.1]
2277it [35:52,  1.60s/it, bound:0 nc: 11 ncall:1.0e+04 eff:21.9% logz-ratio=25.65+/-0.02 dlogz:0.187>0.1]
2280it [35:57,  1.65s/it, bound:0 nc: 48 ncall:1.0e+04 eff:21.8% logz-ratio=25.65+/-0.02 dlogz:0.187>0.1]
2283it [35:59,  1.34s/it, bound:0 nc: 12 ncall:1.0e+04 eff:21.8% logz-ratio=25.65+/-0.02 dlogz:0.186>0.1]
2284it [36:01,  1.46s/it, bound:0 nc: 19 ncall:1.0e+04 eff:21.8% logz-ratio=25.65+/-0.02 dlogz:0.186>0.1]
2285it [36:03,  1.55s/it, bound:0 nc: 10 ncall:1.0e+04 eff:21.8% logz-ratio=25.65+/-0.02 dlogz:0.186>0.1]
2289it [36:04,  1.22s/it, bound:0 nc: 13 ncall:1.1e+04 eff:21.8% logz-ratio=25.65+/-0.02 dlogz:0.185>0.1]
